Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 3561, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099232, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3562, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099107, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3563, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098195, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3564, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097447, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3565, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097093, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3566, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097500, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3567, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097882, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3568, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098038, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3569, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097989, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3570, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098123, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3571, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098275, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3572, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097854, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3573, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097585, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3574, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098064, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3575, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098680, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3576, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.099026, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3577, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098986, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03579: reducing learning rate of group 0 to 1.0409e-05.
Learning rate updated: 1.0408804957535729e-05
epoch: 3578, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098614, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3579, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098505, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3580, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098182, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3581, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097578, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3582, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097331, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3583, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097423, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3584, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097122, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3585, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097222, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3586, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097887, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3587, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098290, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3588, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098508, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3589, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098828, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3590, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098996, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3591, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.098510, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3592, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097560, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3593, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096909, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3594, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096975, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3595, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096656, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3596, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096795, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3597, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097413, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3598, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097393, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3599, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097562, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3600, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097689, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3601, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097711, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3602, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097397, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3603, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097274, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3604, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097463, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3605, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097517, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3606, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097704, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3607, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097675, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3608, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097616, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3609, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097667, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3610, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097331, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3611, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097223, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3612, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097397, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03614: reducing learning rate of group 0 to 9.8884e-06.
Learning rate updated: 9.888364709658941e-06
epoch: 3613, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097998, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3614, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097970, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3615, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097321, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3616, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096795, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3617, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096517, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3618, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096303, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3619, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096514, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3620, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.096680, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3621, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097075, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3622, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097493, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3623, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097721, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3624, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097998, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3625, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.098058, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3626, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097783, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3627, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097995, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3628, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.098135, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3629, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097847, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3630, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000000, Train KL:6.097366, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3631, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097372, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3632, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097349, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3633, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097221, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3634, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096968, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3635, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096943, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3636, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096988, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3637, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096708, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03639: reducing learning rate of group 0 to 9.3939e-06.
Learning rate updated: 9.393946474175994e-06
epoch: 3638, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096709, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3639, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097075, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3640, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097561, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3641, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.098095, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3642, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.098055, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3643, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097655, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3644, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097444, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3645, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097623, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3646, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097747, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3647, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097741, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3648, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097362, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03650: reducing learning rate of group 0 to 8.9242e-06.
Learning rate updated: 8.924249150467194e-06
epoch: 3649, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097436, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3650, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097763, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3651, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097774, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3652, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097459, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3653, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097032, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3654, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096811, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3655, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096947, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3656, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097187, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3657, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097595, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3658, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097685, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3659, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097472, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03661: reducing learning rate of group 0 to 8.4780e-06.
Learning rate updated: 8.478036692943835e-06
epoch: 3660, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097055, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3661, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096376, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3662, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096147, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3663, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096109, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3664, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.095916, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3665, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096033, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3666, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096219, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3667, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096315, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3668, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096484, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3669, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096809, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3670, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097335, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03672: reducing learning rate of group 0 to 8.0541e-06.
Learning rate updated: 8.054134858296643e-06
epoch: 3671, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097706, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3672, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097680, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3673, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097148, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3674, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096845, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3675, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097011, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3676, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096891, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3677, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097038, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3678, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097060, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3679, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096984, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3680, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096894, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3681, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097288, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03683: reducing learning rate of group 0 to 7.6514e-06.
Learning rate updated: 7.65142811538181e-06
epoch: 3682, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097664, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3683, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097541, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3684, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.097324, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3685, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096953, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3686, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096241, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3687, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.095897, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3688, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.095894, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3689, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000000, Train KL:6.096460, Val MSE:0.000014, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
