Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 2916, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358102, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2917, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358229, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2918, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358478, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2919, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358567, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2920, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358578, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2921, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358550, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2922, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358507, Val MSE:0.000032, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2923, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358441, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2924, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358341, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2925, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358256, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2926, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358159, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2927, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358033, Val MSE:0.000032, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2928, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357914, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2929, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357870, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2930, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357887, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2931, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357874, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2932, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357863, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2933, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357797, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2934, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357756, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2935, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357735, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2936, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357750, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2937, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357748, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2938, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357904, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2939, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357967, Val MSE:0.000032, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2940, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357971, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2941, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358036, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2942, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358012, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2943, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357902, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2944, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357838, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2945, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357713, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2946, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357628, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2947, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357523, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2948, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357511, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2949, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357614, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2950, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357577, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2951, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357482, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2952, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357394, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2953, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357330, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2954, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357332, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2955, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357347, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2956, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357290, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2957, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357281, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2958, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.357287, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2959, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357325, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2960, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357688, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2961, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357890, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2962, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357965, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2963, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358033, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2964, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358051, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2965, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358008, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2966, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358017, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2967, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.358000, Val MSE:0.000032, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2968, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357971, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2969, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357954, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2970, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.357900, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2971, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357821, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2972, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357772, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2973, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357729, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2974, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357657, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2975, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357615, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2976, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357625, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2977, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357626, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2978, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357615, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2979, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357568, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2980, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357559, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2981, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357573, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2982, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357611, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2983, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357610, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2984, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357592, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2985, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357557, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2986, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357516, Val MSE:0.000032, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2987, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357519, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2988, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357538, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2989, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357557, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2990, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357592, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2991, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357586, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2992, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357527, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2993, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357493, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2994, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357491, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2995, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357513, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2996, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357553, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2997, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357604, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2998, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357618, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2999, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357633, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3000, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357622, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3001, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357625, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3002, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357605, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 3003, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357552, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3004, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357499, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3005, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357486, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 3006, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357442, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 3007, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357365, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3008, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357353, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3009, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357395, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3010, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357417, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3011, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357370, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3012, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357330, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 3013, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357343, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3014, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357443, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3015, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357454, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3016, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357502, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3017, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357537, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3018, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357602, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3019, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357695, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3020, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357757, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3021, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357759, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3022, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357762, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3023, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357733, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 3024, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357695, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3025, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357626, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3026, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357590, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3027, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357606, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3028, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357596, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3029, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357578, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3030, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357570, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3031, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357580, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3032, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357563, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3033, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357607, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3034, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357612, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3035, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357642, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3036, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357704, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3037, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357694, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 3038, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357634, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3039, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357568, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3040, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357606, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3041, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.357665, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3042, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357646, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3043, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357589, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 3044, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357526, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 3045, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357474, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3046, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357450, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3047, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000004, Train KL:5.357396, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3048, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.357364, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 3049, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357345, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
