Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 3438, beta = 0.000016, Train MSE: 0.000035, Train CE:0.000011, Train KL:4.426498, Val MSE:0.000031, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3439, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.437514, Val MSE:0.000031, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3440, beta = 0.000016, Train MSE: 0.000033, Train CE:0.000011, Train KL:4.446513, Val MSE:0.000030, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3441, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.452177, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3442, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.453126, Val MSE:0.000030, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3443, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.450076, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3444, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.445635, Val MSE:0.000030, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 3445, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.443046, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3446, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.444665, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3447, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.448369, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3448, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.451564, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3449, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.453895, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3450, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.454363, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3451, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.454769, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3452, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.454852, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3453, beta = 0.000016, Train MSE: 0.000032, Train CE:0.000011, Train KL:4.453863, Val MSE:0.000033, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3454, beta = 0.000016, Train MSE: 0.000034, Train CE:0.000011, Train KL:4.451100, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3455, beta = 0.000016, Train MSE: 0.000032, Train CE:0.000011, Train KL:4.450676, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3456, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.451236, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3457, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.451144, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3458, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.452325, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3459, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.453292, Val MSE:0.000032, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3460, beta = 0.000016, Train MSE: 0.000033, Train CE:0.000011, Train KL:4.454208, Val MSE:0.000032, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3461, beta = 0.000016, Train MSE: 0.000032, Train CE:0.000011, Train KL:4.455151, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3462, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.455019, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3463, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.453267, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3464, beta = 0.000016, Train MSE: 0.000032, Train CE:0.000011, Train KL:4.452096, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3465, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.451353, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3466, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.451349, Val MSE:0.000028, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3467, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.452169, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3468, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.452572, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3469, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.452293, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3470, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.452921, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3471, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.454381, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3472, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.454445, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3473, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.452429, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3474, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.450715, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3475, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.450630, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3476, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.451833, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3477, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000011, Train KL:4.453952, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3478, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.454119, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3479, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.453069, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3480, beta = 0.000016, Train MSE: 0.000032, Train CE:0.000011, Train KL:4.452787, Val MSE:0.000034, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3481, beta = 0.000016, Train MSE: 0.000038, Train CE:0.000011, Train KL:4.453294, Val MSE:0.000051, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3482, beta = 0.000016, Train MSE: 0.000063, Train CE:0.000011, Train KL:4.453751, Val MSE:0.000107, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3483, beta = 0.000016, Train MSE: 0.000144, Train CE:0.000011, Train KL:4.455011, Val MSE:0.000267, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3484, beta = 0.000016, Train MSE: 0.000342, Train CE:0.000011, Train KL:4.455034, Val MSE:0.000566, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3485, beta = 0.000016, Train MSE: 0.000634, Train CE:0.000011, Train KL:4.457762, Val MSE:0.000552, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3486, beta = 0.000016, Train MSE: 0.000367, Train CE:0.000011, Train KL:4.462641, Val MSE:0.000070, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3487, beta = 0.000016, Train MSE: 0.000124, Train CE:0.000011, Train KL:4.464147, Val MSE:0.000238, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3488, beta = 0.000016, Train MSE: 0.000189, Train CE:0.000011, Train KL:4.461871, Val MSE:0.000072, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3489, beta = 0.000016, Train MSE: 0.000085, Train CE:0.000011, Train KL:4.454491, Val MSE:0.000132, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3490, beta = 0.000016, Train MSE: 0.000109, Train CE:0.000011, Train KL:4.451171, Val MSE:0.000052, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3491, beta = 0.000016, Train MSE: 0.000064, Train CE:0.000011, Train KL:4.451906, Val MSE:0.000080, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3492, beta = 0.000016, Train MSE: 0.000063, Train CE:0.000011, Train KL:4.455049, Val MSE:0.000043, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3493, beta = 0.000016, Train MSE: 0.000051, Train CE:0.000011, Train KL:4.459920, Val MSE:0.000047, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3494, beta = 0.000016, Train MSE: 0.000044, Train CE:0.000011, Train KL:4.463234, Val MSE:0.000040, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3495, beta = 0.000016, Train MSE: 0.000038, Train CE:0.000011, Train KL:4.464241, Val MSE:0.000032, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3496, beta = 0.000016, Train MSE: 0.000035, Train CE:0.000011, Train KL:4.461602, Val MSE:0.000035, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3497, beta = 0.000016, Train MSE: 0.000033, Train CE:0.000011, Train KL:4.456857, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3498, beta = 0.000016, Train MSE: 0.000032, Train CE:0.000011, Train KL:4.453649, Val MSE:0.000032, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3499, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000011, Train KL:4.451293, Val MSE:0.000028, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3500, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000011, Train KL:4.450885, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3501, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000010, Train KL:4.453411, Val MSE:0.000028, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3502, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.454032, Val MSE:0.000031, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3503, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.454922, Val MSE:0.000028, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3504, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.455720, Val MSE:0.000030, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3505, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.457074, Val MSE:0.000028, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3506, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.456456, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3507, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.455281, Val MSE:0.000029, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3508, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.453575, Val MSE:0.000028, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3509, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.451358, Val MSE:0.000029, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3510, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.451506, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3511, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.452136, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3512, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.452415, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3513, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.453987, Val MSE:0.000027, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3514, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.454741, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3515, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.454717, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3516, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.454498, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3517, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.452121, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3518, beta = 0.000016, Train MSE: 0.000028, Train CE:0.000010, Train KL:4.449699, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3519, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.449344, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3520, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.450264, Val MSE:0.000029, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3521, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.449882, Val MSE:0.000031, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3522, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.449435, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3523, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.448563, Val MSE:0.000029, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3524, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.448283, Val MSE:0.000028, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 3525, beta = 0.000016, Train MSE: 0.000028, Train CE:0.000010, Train KL:4.449361, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3526, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.450829, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3527, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.451994, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3528, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.450234, Val MSE:0.000027, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3529, beta = 0.000016, Train MSE: 0.000028, Train CE:0.000010, Train KL:4.449345, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3530, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.450825, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3531, beta = 0.000016, Train MSE: 0.000032, Train CE:0.000010, Train KL:4.452738, Val MSE:0.000034, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3532, beta = 0.000016, Train MSE: 0.000035, Train CE:0.000010, Train KL:4.452502, Val MSE:0.000037, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3533, beta = 0.000016, Train MSE: 0.000039, Train CE:0.000010, Train KL:4.451270, Val MSE:0.000040, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3534, beta = 0.000016, Train MSE: 0.000040, Train CE:0.000010, Train KL:4.448850, Val MSE:0.000038, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3535, beta = 0.000016, Train MSE: 0.000038, Train CE:0.000010, Train KL:4.447523, Val MSE:0.000037, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3536, beta = 0.000016, Train MSE: 0.000037, Train CE:0.000010, Train KL:4.447649, Val MSE:0.000037, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3537, beta = 0.000016, Train MSE: 0.000038, Train CE:0.000010, Train KL:4.449154, Val MSE:0.000042, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3538, beta = 0.000016, Train MSE: 0.000045, Train CE:0.000010, Train KL:4.450333, Val MSE:0.000050, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3539, beta = 0.000016, Train MSE: 0.000053, Train CE:0.000010, Train KL:4.449980, Val MSE:0.000058, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3540, beta = 0.000016, Train MSE: 0.000063, Train CE:0.000010, Train KL:4.448518, Val MSE:0.000073, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3541, beta = 0.000016, Train MSE: 0.000078, Train CE:0.000010, Train KL:4.445749, Val MSE:0.000093, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3542, beta = 0.000016, Train MSE: 0.000102, Train CE:0.000010, Train KL:4.444192, Val MSE:0.000123, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3543, beta = 0.000016, Train MSE: 0.000133, Train CE:0.000010, Train KL:4.442077, Val MSE:0.000156, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3544, beta = 0.000016, Train MSE: 0.000158, Train CE:0.000010, Train KL:4.441354, Val MSE:0.000143, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3545, beta = 0.000016, Train MSE: 0.000125, Train CE:0.000010, Train KL:4.442965, Val MSE:0.000078, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3546, beta = 0.000016, Train MSE: 0.000061, Train CE:0.000010, Train KL:4.444665, Val MSE:0.000036, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3547, beta = 0.000016, Train MSE: 0.000034, Train CE:0.000010, Train KL:4.446656, Val MSE:0.000037, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3548, beta = 0.000016, Train MSE: 0.000043, Train CE:0.000010, Train KL:4.449119, Val MSE:0.000050, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3549, beta = 0.000016, Train MSE: 0.000049, Train CE:0.000010, Train KL:4.451250, Val MSE:0.000042, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3550, beta = 0.000016, Train MSE: 0.000039, Train CE:0.000010, Train KL:4.451580, Val MSE:0.000032, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3551, beta = 0.000016, Train MSE: 0.000030, Train CE:0.000010, Train KL:4.452805, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3552, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.452389, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3553, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000010, Train KL:4.448614, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3554, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000010, Train KL:4.445724, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3555, beta = 0.000016, Train MSE: 0.000028, Train CE:0.000010, Train KL:4.445883, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3556, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.447587, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3557, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.449339, Val MSE:0.000027, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3558, beta = 0.000016, Train MSE: 0.000028, Train CE:0.000010, Train KL:4.451365, Val MSE:0.000027, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3559, beta = 0.000016, Train MSE: 0.000028, Train CE:0.000010, Train KL:4.450905, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3560, beta = 0.000016, Train MSE: 0.000028, Train CE:0.000010, Train KL:4.446786, Val MSE:0.000028, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3561, beta = 0.000016, Train MSE: 0.000029, Train CE:0.000010, Train KL:4.442417, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3562, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000010, Train KL:4.440344, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3563, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000010, Train KL:4.441555, Val MSE:0.000030, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3564, beta = 0.000016, Train MSE: 0.000031, Train CE:0.000010, Train KL:4.446529, Val MSE:0.000033, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3565, beta = 0.000016, Train MSE: 0.000035, Train CE:0.000010, Train KL:4.450468, Val MSE:0.000043, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3566, beta = 0.000016, Train MSE: 0.000047, Train CE:0.000010, Train KL:4.452488, Val MSE:0.000064, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3567, beta = 0.000016, Train MSE: 0.000082, Train CE:0.000010, Train KL:4.453972, Val MSE:0.000141, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3568, beta = 0.000016, Train MSE: 0.000196, Train CE:0.000010, Train KL:4.452167, Val MSE:0.000371, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3569, beta = 0.000016, Train MSE: 0.000474, Train CE:0.000010, Train KL:4.448845, Val MSE:0.000686, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3570, beta = 0.000016, Train MSE: 0.000636, Train CE:0.000010, Train KL:4.449495, Val MSE:0.000292, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 3571, beta = 0.000016, Train MSE: 0.000153, Train CE:0.000010, Train KL:4.451377, Val MSE:0.000100, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
